This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2017.10.9)  25 APR 2018 15:17
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**preliminaries.tex
(./preliminaries.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no w in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 107--109
[]
 []


Overfull \hbox (10.34486pt too wide) in paragraph at lines 107--109
\OML/cmm/m/it/10 r \OT1/cmr/m/n/10 :
 []


Overfull \hbox (21.9027pt too wide) in paragraph at lines 107--109
\OML/cmm/m/it/10 H \OMS/cmsy/m/n/10  
 []


Overfull \hbox (20.48953pt too wide) in paragraph at lines 107--109
\OML/cmm/m/it/10 B; E$
 []


Overfull \hbox (19.68048pt too wide) in paragraph at lines 107--109
\OML/cmm/m/it/10 H \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.96066pt too wide) in paragraph at lines 107--109
\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (20.48953pt too wide) in paragraph at lines 107--109
\OML/cmm/m/it/10 B; E$
 []


Overfull \hbox (18.09718pt too wide) in paragraph at lines 107--109
[] \OMS/cmsy/m/n/10 ^^S
 []


Overfull \hbox (25.42131pt too wide) in paragraph at lines 107--109
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 x; y\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (23.47905pt too wide) in paragraph at lines 107--109
\OT1/cmr/bx/n/10 Rule
 []


Overfull \hbox (21.1471pt too wide) in paragraph at lines 107--109
\OT1/cmr/bx/n/10 sup-
 []


Overfull \hbox (21.66656pt too wide) in paragraph at lines 107--109
\OT1/cmr/bx/n/10 port
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 107--109
\OT1/cmr/m/it/10 sup-
 []


Overfull \hbox (17.24986pt too wide) in paragraph at lines 107--109
\OT1/cmr/m/it/10 port
 []

! Undefined control sequence.
l.110 \textit{supp}(r,\cG
                         ) = \#(x,y): H \in \cG, \exists \vec{Z}:B\in \cG,E ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 \textit{supp}(r,\cG) = \#(x,y): H \in \cG
                                               , \exists \vec{Z}:B\in \cG,E ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...x,y): H \in \cG, \exists \vec{Z}:B\in \cG
                                                  ,E \not \in \cG\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ..., \exists \vec{Z}:B\in \cG,E \not \in \cG
                                                  \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (175.93283pt too wide) detected at line 111
[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 r; \OT1/cmr/m/n/10 ) = #(\OML/cmm/m/it/10
 x; y\OT1/cmr/m/n/10 ) : \OML/cmm/m/it/10 H \OMS/cmsy/m/n/10 2\OML/cmm/m/it/10 
; \OMS/cmsy/m/n/10 9[] \OT1/cmr/m/n/10 : \OML/cmm/m/it/10 B \OMS/cmsy/m/n/10 2\
OML/cmm/m/it/10 ; E \OMS/cmsy/m/n/10 62 [] 
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
